,itemid,sepsis_counts,label,unique_patients,percentage_of_sepsis_patients,percentage_of_all_patients
779,51449,11,Metamyelocytes,11,0.08724619289340102,0.009379543216245368
780,50990,11,Theophylline,6,0.04758883248730965,0.025402929543997876
781,51874,11,"Influenza B, Rapid Antigen",11,0.08724619289340102,0.09848520377057637
782,52108,11,dRVVT - Normalized Ratio,11,0.08724619289340102,0.04181713017242727
783,51393,11,CD138,7,0.055520304568527926,0.013287686223014274
784,52107,11,dRVVT - Confirmation,11,0.08724619289340102,0.04181713017242727
785,51869,11,"Influenza A, Rapid Antigen",11,0.08724619289340102,0.09848520377057637
786,51210,10,Factor XII,8,0.06345177664974619,0.02188560083790586
787,51407,10,CD38,7,0.055520304568527926,0.014850943425721833
788,50851,10,"Urea Nitrogen, Ascites",9,0.07138324873096447,0.007816286013537807
789,52043,10,Voided Specimen,10,0.07931472081218274,0.018368272131813846
790,51153,10,CD103,9,0.07138324873096447,0.018759086432490735
791,52268,10,Mesothelial cells,9,0.07138324873096447,0.025012115243320983
792,51316,9,CD22,9,0.07138324873096447,0.01289687192233738
793,51119,9,Metamyelocytes,8,0.06345177664974619,0.006643843111507137
794,51207,9,Factor VIII Inhibitor,5,0.03965736040609137,0.018368272131813846
795,51286,8,Ristocetin,7,0.055520304568527926,0.045725273179196176
796,51083,8,"Ethanol, Urine",8,0.06345177664974619,0.0203223436351983
797,51430,8,Metamyelocytes,8,0.06345177664974619,0.008597914614891589
798,51417,7,CD71,6,0.04758883248730965,0.005471400209476465
799,51410,7,CD41,6,0.04758883248730965,0.005471400209476465
800,53144,7,ANCA Titer,6,0.04758883248730965,0.013678500523691163
801,51201,7,Epinepherine,6,0.04758883248730965,0.050024230486641966
802,51806,7,Voided Specimen,4,0.031725888324873094,0.012115243320983602
803,51308,7,CD138,6,0.04758883248730965,0.005471400209476465
804,51443,7,Blasts,6,0.04758883248730965,0.0035173287060920135
805,51040,6,"Phosphate, Body Fluid",4,0.031725888324873094,0.003126514405415123
806,51304,6,CD103,6,0.04758883248730965,0.010551986118276041
807,51037,6,"Magnesium, Body Fluid",4,0.031725888324873094,0.002344885804061342
808,51029,6,"Calcium, Body Fluid",4,0.031725888324873094,0.003126514405415123
809,52720,6,"HCG, Urine, Qualitative",5,0.03965736040609137,0.0652659882130407
810,51149,6,Bleeding Time,6,0.04758883248730965,0.024621300942644093
811,52177,6,SCT - Confirmation,6,0.04758883248730965,0.016805014929106285
812,51714,6,Reflex HIV Confirmation,5,0.03965736040609137,0.01016117181759915
813,51490,6,Oval Fat Body,6,0.04758883248730965,0.011724429020306711
814,51421,6,Glyco A,5,0.03965736040609137,0.005080585908799575
815,52178,6,SCT - Normalized Ratio,6,0.04758883248730965,0.016805014929106285
816,51475,6,Epithelial Casts,6,0.04758883248730965,0.011724429020306711
817,51495,6,RBC Clumps,6,0.04758883248730965,0.01289687192233738
818,51870,5,"Influenza A, Rapid Antigen",5,0.03965736040609137,0.04103550157107349
819,51875,5,"Influenza B, Rapid Antigen",5,0.03965736040609137,0.04103550157107349
820,51409,5,CD4/CD8 Ratio,5,0.03965736040609137,0.017195829229783178
821,52129,5,Hemoglobin Other,3,0.023794416243654824,0.014850943425721833
822,51414,5,CD57,4,0.031725888324873094,0.005080585908799575
823,51403,5,CD25,4,0.031725888324873094,0.007034657412184027
824,51212,5,Fetal Hemoglobin,4,0.031725888324873094,0.1301411621254045
825,51378,4,Metamyelocytes,4,0.031725888324873094,0.005471400209476465
826,52551,4,D-Dimer,4,0.031725888324873094,0.014850943425721833
827,51500,4,Sulfonamides,4,0.031725888324873094,0.003126514405415123
828,51451,4,Myelocytes,4,0.031725888324873094,0.005471400209476465
829,52263,4,Lining Cell,3,0.023794416243654824,0.013678500523691163
830,51396,4,CD16,3,0.023794416243654824,0.005080585908799575
831,51827,4,Voided Specimen,3,0.023794416243654824,0.003126514405415123
832,51675,4,INR(PT),3,0.023794416243654824,0.013287686223014274
833,51468,4,Calcium Carbonate Crystals,4,0.031725888324873094,0.005471400209476465
834,51924,4,Voided Specimen,4,0.031725888324873094,0.005471400209476465
835,51031,3,"Cholesterol, Body Fluid",3,0.023794416243654824,0.005471400209476465
836,51253,3,Monocyte Count,1,0.007931472081218274,0.006253028810830246
837,51485,3,Leucine Crystals,3,0.023794416243654824,0.0019540715033844517
838,51055,3,"Lipase, Pleural",3,0.023794416243654824,0.0035173287060920135
839,51432,3,Myelocytes,3,0.023794416243654824,0.0042989573074457945
840,51039,3,"Osmolality, Body Fluid",3,0.023794416243654824,0.003908143006768903
841,51211,3,Factor XIII,3,0.023794416243654824,0.025012115243320983
842,52287,3,Voided Specimen,2,0.015862944162436547,0.0007816286013537807
843,51121,3,Myelocytes,3,0.023794416243654824,0.004689771608122684
844,51113,3,Blasts,3,0.023794416243654824,0.001172442902030671
845,51665,3,HPE9,3,0.023794416243654824,0.003908143006768903
846,51126,3,Promyelocytes,3,0.023794416243654824,0.0058622145101533555
847,52307,3,Plasma,3,0.023794416243654824,0.0058622145101533555
848,51791,3,HIV 1 Viral Load,3,0.023794416243654824,0.005080585908799575
849,51057,2,"Potassium, Pleural",2,0.015862944162436547,0.0019540715033844517
850,51280,2,Reptilase Time,1,0.007931472081218274,0.0015632572027075614
851,52311,2,Promyelocytes,2,0.015862944162436547,0.003908143006768903
852,51058,2,"Sodium, Pleural",2,0.015862944162436547,0.0019540715033844517
853,51048,2,"Bicarbonate, Pleural",2,0.015862944162436547,0.001172442902030671
854,51327,2,CD55,2,0.015862944162436547,0.002344885804061342
855,52373,2,TdT,2,0.015862944162436547,0.004689771608122684
856,52305,2,Myelocytes,2,0.015862944162436547,0.003126514405415123
857,51477,2,Free Fat,2,0.015862944162436547,0.003908143006768903
858,51157,2,CD138,2,0.015862944162436547,0.0042989573074457945
859,52319,2,CD 1a,1,0.007931472081218274,0.0007816286013537807
860,51281,2,Reptilase Time Control,1,0.007931472081218274,0.001172442902030671
861,50972,2,Procainamide,2,0.015862944162436547,0.003908143006768903
862,51019,2,"Albumin, Joint Fluid",2,0.015862944162436547,0.0035173287060920135
863,51473,2,Cysteine Crystals,2,0.015862944162436547,0.004689771608122684
864,51461,2,Ammonium Biurate,2,0.015862944162436547,0.009770357516922259
865,51472,2,Cholesterol Crystals,2,0.015862944162436547,0.006253028810830246
866,52370,2,Voided Specimen,2,0.015862944162436547,0.0019540715033844517
867,51389,2,CD103,2,0.015862944162436547,0.0035173287060920135
868,51401,2,CD22,2,0.015862944162436547,0.0058622145101533555
869,51897,2,Surfactant/Albumin,2,0.015862944162436547,0.012506057621660491
870,51437,2,Promyelocytes,2,0.015862944162436547,0.003908143006768903
871,51480,2,Hematocrit,1,0.007931472081218274,0.005080585908799575
872,50962,2,N-Acetylprocainamide (NAPA),2,0.015862944162436547,0.003908143006768903
873,51783,2,"Bilirubin, Total, CSF",2,0.015862944162436547,0.0015632572027075614
874,51776,1,<Albumin>,1,0.007931472081218274,0.014069314824368054
875,52184,1,TCR Alpha-Beta,1,0.007931472081218274,0.002344885804061342
876,52088,1,CD 1a,1,0.007931472081218274,0.001172442902030671
877,52185,1,TCR Gamma-Delta,1,0.007931472081218274,0.002344885804061342
878,52313,1,Voided Specimen,1,0.007931472081218274,0.00039081430067689036
879,50830,1,"pCO2, Body Fluid",1,0.007931472081218274,0.0007816286013537807
880,50832,1,"pO2, Body Fluid",1,0.007931472081218274,0.0007816286013537807
881,51050,1,"Chloride, Pleural",1,0.007931472081218274,0.0007816286013537807
882,50846,1,"Osmolality, Ascites",1,0.007931472081218274,0.0019540715033844517
883,51459,1,Young Cells,1,0.007931472081218274,0.00039081430067689036
884,52294,1,Blasts,1,0.007931472081218274,0.00039081430067689036
885,52339,1,Blasts,1,0.007931472081218274,0.0007816286013537807
886,51258,1,Osmotic Fragility,1,0.007931472081218274,0.002344885804061342
887,52332,1,TCR Gamma-Delta,1,0.007931472081218274,0.0015632572027075614
888,52331,1,TCR Alpha-Beta,1,0.007931472081218274,0.0015632572027075614
889,51927,1,"Albumin, Stool",1,0.007931472081218274,0.00039081430067689036
890,51692,1,"Monospot, Rapid Antigen",1,0.007931472081218274,0.019149900733167628
891,51330,1,CD59,1,0.007931472081218274,0.0019540715033844517
892,51021,1,"Creatinine, Joint Fluid",1,0.007931472081218274,0.001172442902030671
893,52410,1,Fatty Casts,1,0.007931472081218274,0.0007816286013537807
894,50959,1,Macro Prolactin,1,0.007931472081218274,0.009770357516922259
895,52055,1,Hyperseg,1,0.007931472081218274,0.00039081430067689036
